stringId_A	stringId_B	preferredName_A	preferredName_B	ncbiTaxonId	score	nscore	fscore	pscore	ascore	escore	dscore	tscore
9606.ENSP00000053867	9606.ENSP00000362205	GRN	TREM2	9606	0.553	0.0	0.0	0.0	0.068	0.0	0.0	0.541
9606.ENSP00000053867	9606.ENSP00000362205	GRN	TREM2	9606	0.553	0.0	0.0	0.0	0.068	0.0	0.0	0.541
9606.ENSP00000053867	9606.ENSP00000284981	GRN	APP	9606	0.601	0.0	0.0	0.0	0.096	0.0	0.0	0.577
9606.ENSP00000053867	9606.ENSP00000284981	GRN	APP	9606	0.601	0.0	0.0	0.0	0.096	0.0	0.0	0.577
9606.ENSP00000053867	9606.ENSP00000355747	GRN	PSEN2	9606	0.615	0.0	0.0	0.0	0.054	0.0	0.0	0.609
9606.ENSP00000053867	9606.ENSP00000355747	GRN	PSEN2	9606	0.615	0.0	0.0	0.0	0.054	0.0	0.0	0.609
9606.ENSP00000053867	9606.ENSP00000326366	GRN	PSEN1	9606	0.649	0.0	0.0	0.0	0.075	0.0	0.0	0.636
9606.ENSP00000053867	9606.ENSP00000326366	GRN	PSEN1	9606	0.649	0.0	0.0	0.0	0.075	0.0	0.0	0.636
9606.ENSP00000053867	9606.ENSP00000351777	GRN	VCP	9606	0.762	0.0	0.0	0.0	0.075	0.127	0.0	0.729
9606.ENSP00000053867	9606.ENSP00000351777	GRN	VCP	9606	0.762	0.0	0.0	0.0	0.075	0.127	0.0	0.729
9606.ENSP00000053867	9606.ENSP00000263780	GRN	CHMP2B	9606	0.823	0.0	0.0	0.0	0.058	0.0	0.0	0.82
9606.ENSP00000053867	9606.ENSP00000263780	GRN	CHMP2B	9606	0.823	0.0	0.0	0.0	0.058	0.0	0.0	0.82
9606.ENSP00000053867	9606.ENSP00000340820	GRN	MAPT	9606	0.885	0.0	0.0	0.0	0.0	0.0	0.0	0.885
9606.ENSP00000053867	9606.ENSP00000340820	GRN	MAPT	9606	0.885	0.0	0.0	0.0	0.0	0.0	0.0	0.885
9606.ENSP00000053867	9606.ENSP00000379901	GRN	TMEM106B	9606	0.906	0.0	0.0	0.0	0.0	0.0	0.0	0.906
9606.ENSP00000053867	9606.ENSP00000379901	GRN	TMEM106B	9606	0.906	0.0	0.0	0.0	0.0	0.0	0.0	0.906
9606.ENSP00000055077	9606.ENSP00000265849	RFC2	PMS2	9606	0.501	0.045	0.0	0.0	0.103	0.223	0.0	0.338
9606.ENSP00000055077	9606.ENSP00000265849	RFC2	PMS2	9606	0.501	0.045	0.0	0.0	0.103	0.223	0.0	0.338
9606.ENSP00000055077	9606.ENSP00000406490	RFC2	PMS1	9606	0.521	0.045	0.0	0.0	0.075	0.223	0.0	0.383
9606.ENSP00000055077	9606.ENSP00000406490	RFC2	PMS1	9606	0.521	0.045	0.0	0.0	0.075	0.223	0.0	0.383
9606.ENSP00000055077	9606.ENSP00000342434	RFC2	BAZ1B	9606	0.542	0.0	0.0	0.0	0.108	0.0	0.0	0.508
9606.ENSP00000055077	9606.ENSP00000342434	RFC2	BAZ1B	9606	0.542	0.0	0.0	0.0	0.108	0.0	0.0	0.508
9606.ENSP00000055077	9606.ENSP00000460070	RFC2	GTF2I	9606	0.545	0.0	0.0	0.0	0.108	0.0	0.0	0.511
9606.ENSP00000055077	9606.ENSP00000460070	RFC2	GTF2I	9606	0.545	0.0	0.0	0.0	0.108	0.0	0.0	0.511
9606.ENSP00000055077	9606.ENSP00000252037	RFC2	FKBP6	9606	0.557	0.0	0.0	0.0	0.074	0.0	0.0	0.542
